,variable_a,variable_b,variable_c,variable_d,variable_e,y
944,61.08889540271834,74.75999279786404,7.4076006225445035,4.3340722937593155,24.66687909575821,1
945,99.51139807673555,51.30185469816158,4.1823917635305214,6.623749032390785,61.769724746372276,1
946,73.41452307757973,62.7127948116202,5.297526609688848,4.034930342538045,20.747156390572073,1
947,87.87340251843503,68.82993845111129,7.234765938292065,3.928101295285215,79.42378441300231,1
948,76.82394961930991,72.2473754373018,6.487863779358634,9.465783801593899,79.94505121179563,1
949,27.497795927775847,64.69383433070234,8.221498424183366,8.591786517468915,51.51053411070951,1
950,93.53688306118033,68.70757526999043,7.526257588277133,7.939949573922581,23.43252479800054,1
951,39.24495438186969,58.31744993027464,8.080038741961978,4.239511483492958,58.906000175420125,1
952,36.98595283288515,69.00692258720588,5.864572392514592,3.0297366917009594,79.51219408938621,1
953,15.080307739096066,62.058677932767786,4.393796621358328,9.407714468170017,55.174638851390974,1
954,35.98373613957536,58.04362588261436,8.035026743382973,5.515118384817473,71.57501949835847,0
955,97.31391402198139,62.81337847604423,8.671719956155384,6.05592836136047,64.07015632100297,1
956,57.55118720910822,69.53841753901435,8.632173152899686,5.048240725604745,42.30017013987026,1
957,98.3293434559373,52.18417576445839,5.916924937140214,7.271203410850568,65.92126868583927,1
958,41.75230058862023,59.807596534103894,3.8694163576841163,7.265778459652557,32.96080946603959,1
959,57.30644211180157,73.0870033243254,3.332301296782418,3.5212166035611423,15.443440369267318,0
960,97.67265530662442,56.25610641874747,5.745748293560848,6.866236111155907,35.306407437484324,1
961,66.41810105714751,50.62228660845179,8.998801878539737,8.610599950785257,65.70427825962304,1
962,20.78450896994687,74.39426156507807,3.164558024415265,7.758337116744178,61.619248319022724,1
963,35.68980349975837,74.22744101910125,9.1841294144818,4.107665529536654,58.048860829626115,1
964,39.67606409294859,64.97807955451404,6.960080993471809,6.62351633555719,40.822294294210096,1
965,52.85755963639001,56.39246031309319,9.609360687057912,3.0263297712424757,76.52612637701442,1
966,29.3018358804206,58.472469449177765,5.049807588446095,7.425204300836394,25.03290501673553,1
967,52.71459801692616,73.1846024400062,3.056537740397108,5.877695824056939,40.79408805588054,1
968,80.03553491196762,56.78188200334763,4.046557260649093,9.00871512720257,81.31725524601221,1
969,19.152628636580303,67.28229342215138,7.801637584908724,5.368343426632053,52.676132434876386,1
970,31.315699687422626,52.06551700904242,3.8230860386061494,5.707942008216662,53.68608268956694,1
971,60.67276459813169,59.340677389282554,3.6908553997719435,3.379896261676891,86.49791672625987,1
972,1.2567474035231618,70.15545749984614,8.903857919737318,5.2084812733461625,70.24948136109843,1
973,17.85480321827807,69.4250655121746,9.273122709725303,3.580155453669707,58.72904291688028,1
974,17.340309894597826,70.50468485321906,8.0404404933033,5.660631056438544,70.40353746711958,1
975,48.51631867185488,56.32241692413289,7.94517744565621,8.299954412796621,61.771425379453845,1
976,42.510228307921075,52.10960925928171,6.137618596375887,9.168130703795898,45.293098782720705,1
977,80.75820506370114,73.9542289100266,7.1844028902379495,5.101292371668254,22.641898512737534,1
978,63.04075688417403,73.24237734435107,7.466740683340006,4.212912384740763,71.92741227041896,1
979,79.51804866453381,71.4532769121793,7.3058024516827285,8.356930326756537,63.268075244458224,1
980,12.28347961544226,57.290794046086994,4.3008746413336265,3.253636474365072,37.64118442057224,1
981,76.39449599770019,71.8719453559211,6.780392746435526,3.7438177594537834,82.99823574955828,1
982,92.33924025930767,50.293247244022595,9.207335168722189,9.017331951928401,23.500561405517693,0
983,43.18187421332848,54.137843125478405,7.628765396695346,7.728683071247311,37.97925512157711,1
984,29.652858294849082,74.12525936951646,5.265900136523375,9.825194035155027,48.84914100867159,0
985,48.92769000284909,62.0157525289198,9.811146287822638,4.419751129984721,16.66195044565542,1
986,75.49526239995498,73.98659621829292,6.687519706603694,5.195135693636694,84.3072478436037,1
987,40.80432607759532,73.6886458681061,8.217200756520356,6.9383404774369275,86.11639502688948,1
988,26.13372168440826,74.91649681945069,6.602858183030908,4.075394940452128,63.947537417578175,1
989,52.593890330913325,63.81730154721019,6.329877116356286,9.793879291858808,28.842120851324708,1
990,8.56650734150951,50.34987915058182,8.149154277863694,9.753776781765902,55.356048418419064,1
991,81.90091879796928,56.10191784662422,8.01719133668102,3.6678968852859826,78.98205935185905,1
992,81.08127641630888,63.347607201512226,8.672234608511664,5.849790054766656,73.10630645112519,0
993,35.79101195915424,70.52057223709845,8.3330278630079,4.371255840642766,70.85157010304232,1
994,47.316129398185524,57.09612526067659,9.670468754758026,8.647225550943743,53.87243996458091,0
995,96.95744051220294,71.1446817515825,6.681450377526504,4.2737431458341515,66.9355337929152,1
996,50.52606129164487,66.46875899895687,9.895900379714112,6.495212379303339,37.18185615921455,1
997,31.765415162603716,58.80446415369842,7.896294233167485,3.0141019544528316,18.55417455452114,1
998,19.712857714237675,66.92231280998779,5.068558591358601,4.660445337436157,73.85249215687575,1
999,18.705791053730447,57.87258215176552,8.665671962252597,9.338032560108948,85.6929538401616,1
